2025-02-13 16:43:57,477 - websockets.server - INFO - server listening on 127.0.0.1:8765
2025-02-13 16:43:57,477 - mcp_server - INFO - Server started on ws://localhost:8765
2025-02-13 16:44:21,769 - websockets.server - INFO - connection open
2025-02-13 16:45:11,819 - mcp_server - INFO - Client disconnected
2025-02-13 16:52:31,445 - websockets.server - INFO - server listening on 127.0.0.1:8765
2025-02-13 16:52:31,445 - mcp_server - INFO - Server started on ws://localhost:8765
2025-02-13 16:52:45,528 - websockets.server - INFO - connection open
2025-02-13 16:53:07,001 - mcp_server - INFO - Received message: command
2025-02-13 16:53:07,006 - mcp_server - INFO - Executed command: ls
2025-02-13 16:53:07,006 - mcp_server - INFO - Result: mcp_client.log
mcp_client.py
mcp_protocol.py
mcp_server.log
mcp_server.py
__pycache__
venv

2025-02-13 16:53:21,847 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,850 - mcp_server - INFO - Executed command: ```
2025-02-13 16:53:21,850 - mcp_server - INFO - Result: Error: /bin/sh: 1: Syntax error: EOF in backquote substitution

2025-02-13 16:53:21,851 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,864 - mcp_server - INFO - Executed command: uptime
2025-02-13 16:53:21,864 - mcp_server - INFO - Result:  16:53:21 up 6 days, 8 min,  2 users,  load average: 0.27, 0.55, 0.69

2025-02-13 16:53:21,864 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,868 - mcp_server - INFO - Executed command: free -m
2025-02-13 16:53:21,868 - mcp_server - INFO - Result:                total        used        free      shared  buff/cache   available
Mem:           15716       11414         626        1745        5755        4301
Swap:           4095        1435        2660

2025-02-13 16:53:21,868 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,871 - mcp_server - INFO - Executed command: df -h
2025-02-13 16:53:21,871 - mcp_server - INFO - Result: Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.9M  1.6G   1% /run
/dev/nvme0n1p2  233G  170G   52G  77% /
tmpfs           7.7G  243M  7.5G   4% /dev/shm
tmpfs           5.0M   16K  5.0M   1% /run/lock
efivarfs        374K  202K  168K  55% /sys/firmware/efi/efivars
/dev/nvme0n1p1  1.1G  6.2M  1.1G   1% /boot/efi
tmpfs           1.6G  164K  1.6G   1% /run/user/1000

2025-02-13 16:53:21,871 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,872 - mcp_server - INFO - Executed command: ```
2025-02-13 16:53:21,872 - mcp_server - INFO - Result: Error: /bin/sh: 1: Syntax error: EOF in backquote substitution

2025-02-13 16:53:46,912 - mcp_server - INFO - Client disconnected
2025-02-13 16:56:19,970 - websockets.server - INFO - connection open
2025-02-13 16:57:10,020 - mcp_server - INFO - Client disconnected
2025-02-13 17:01:10,996 - websockets.server - INFO - connection open
2025-02-13 17:01:27,617 - mcp_server - INFO - Received message: command
2025-02-13 17:01:27,620 - mcp_server - INFO - Executed command: The command to display all processes on a Linux/Unix system is:
2025-02-13 17:01:27,620 - mcp_server - INFO - Result: Error: /bin/sh: 1: The: not found

2025-02-13 17:01:27,621 - mcp_server - INFO - Received message: command
2025-02-13 17:01:27,623 - mcp_server - INFO - Executed command: ```
2025-02-13 17:01:27,624 - mcp_server - INFO - Result: Error: /bin/sh: 1: Syntax error: EOF in backquote substitution

2025-02-13 17:01:27,625 - mcp_server - INFO - Received message: command
2025-02-13 17:01:27,651 - mcp_server - INFO - Executed command: ps aux
2025-02-13 17:01:27,651 - mcp_server - INFO - Result: USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0  23668 13824 ?        Ss   Feb07   0:27 /usr/lib/systemd/systemd --system --deserialize=152 splash
dell      164790  0.5  1.4 1214282888 237592 ?   Sl   Feb11  15:50 /usr/share/code/code --type=renderer --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --app-path=/usr/share/code/resources/app --enable-sandbox --enable-blink-features=HighlightAPI --disable-blink-features=FontMatchingCTMigration,StandardizedBrowserZoom, --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=5 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60220766059 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version --vscode-window-config=vscode:212e8db5-e711-435f-92dd-f857f82f5493
dell      164798  0.4  2.0 1218103600 333968 ?   Sl   Feb11  13:54 /usr/share/code/code --type=renderer --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --app-path=/usr/share/code/resources/app --enable-sandbox --enable-blink-features=HighlightAPI --disable-blink-features=FontMatchingCTMigration,StandardizedBrowserZoom, --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=6 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=60220791339 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version --vscode-window-config=vscode:74c16dff-3888-4661-b564-0cbdf2f5bdf4
dell      164876  0.2  2.8 1217768620 466000 ?   Sl   Feb11   6:23 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --dns-result-order=ipv4first --inspect-port=0 --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version
dell      164877  0.2  4.1 1221580148 675480 ?   Sl   Feb11   6:58 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --dns-result-order=ipv4first --inspect-port=0 --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version
dell      164886  0.2  2.9 1221578964 472156 ?   Sl   Feb11   6:24 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --dns-result-order=ipv4first --inspect-port=0 --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version
dell      164907  0.0  0.7 1213951836 113024 ?   Sl   Feb11   1:33 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version
dell      164909  0.0  0.4 1213968340 77852 ?    Sl   Feb11   0:53 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version
dell      164914  0.0  0.4 1213968340 77896 ?    Sl   Feb11   0:46 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version
dell      164931  0.0  0.4 1213968340 78972 ?    Sl   Feb11   0:56 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version
dell      165029  0.2  0.6 1214050740 97216 ?    Sl   Feb11   7:00 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version
dell      165361  0.0  0.0  20124  3968 pts/4    Ss+  Feb11   0:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
dell      165481  0.0  0.0  20028  3840 pts/5    Ss+  Feb11   0:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
dell      165565  0.0  0.0  20028  3840 pts/6    Ss+  Feb11   0:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
dell      165597  0.0  0.0  20124  3968 pts/7    Ss+  Feb11   0:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
dell      165727  0.0  0.6 1213910508 112612 ?   Sl   Feb11   0:13 /usr/share/code/code /home/dell/.vscode/extensions/ms-python.vscode-pylance-2025.2.1/dist/server.bundle.js --cancellationReceive=file:00dc19d4b56287371c5c0b5dbe087594b14e5d65a5 --node-ipc --clientProcessId=164876
dell      165751  0.0  1.2 1213910508 201544 ?   Sl   Feb11   0:19 /usr/share/code/code /home/dell/.vscode/extensions/ms-python.vscode-pylance-2025.2.1/dist/server.bundle.js --cancellationReceive=file:f02d6f14cea898b022e71a91b226d2ded6b96e388f --node-ipc --clientProcessId=164886
dell      165837  0.0  0.0  20124  3840 pts/8    Ss+  Feb11   0:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
dell      168750  0.0  0.0 280552  4680 ?        Ssl  Feb11   0:00 /snap/firmware-updater/167/bin/firmware-notifier
root      326333  0.0  0.0      0     0 ?        S    09:38   0:00 [irq/191-mei_me]
www-data  326725  0.0  0.0 182704 13084 ?        S    09:38   0:00 /usr/sbin/apache2 -k start
www-data  326726  0.0  0.0 182704 12956 ?        S    09:38   0:00 /usr/sbin/apache2 -k start
www-data  326728  0.0  0.0 182704 13084 ?        S    09:38   0:00 /usr/sbin/apache2 -k start
www-data  326731  0.0  0.0 182704 13084 ?        S    09:38   0:00 /usr/sbin/apache2 -k start
www-data  326732  0.0  0.0 182704 12956 ?        S    09:38   0:00 /usr/sbin/apache2 -k start
root      326741  0.0  0.0  39212 10368 ?        Ss   09:38   0:00 /usr/sbin/cupsd -l
cups-br+  326743  0.0  0.1 432692 21252 ?        Ssl  09:38   0:00 /usr/sbin/cups-browsed
lp        327956  0.0  0.0  16836  6272 ?        S    09:40   0:00 /usr/lib/cups/notifier/dbus dbus://
dell      331360  2.8  4.2 1223539116 678600 ?   Sl   10:13  11:48 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --enable-dinosaur-easter-egg-alt-images --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=747 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=157984668336 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      331378  0.0  0.6 1216589432 110092 ?   Sl   10:13   0:06 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --extension-process --enable-dinosaur-easter-egg-alt-images --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=748 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=157984688788 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      331558  0.0  0.0  11448  5632 pts/9    Ss+  10:14   0:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
dell      331600  0.5  2.4 1213910524 388052 ?   Sl   10:14   2:06 /usr/share/code/code /home/dell/.vscode/extensions/ms-python.vscode-pylance-2025.2.1/dist/server.bundle.js --cancellationReceive=file:7a7da3294f2e58e27576410c88747446cd378b55c0 --node-ipc --clientProcessId=164877
dell      331610  0.0  0.0  11448  5632 pts/10   Ss+  10:14   0:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
dell      332948  0.2  2.4 1225212300 389820 ?   Sl   10:19   0:56 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --enable-dinosaur-easter-egg-alt-images --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=765 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=158380969919 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      333362  0.0  0.5 1211968024 85084 ?    Sl   10:22   0:01 /usr/share/code/code /home/dell/.vscode/extensions/ms-azuretools.vscode-cosmosdb-0.24.2/mongo-languageServer.bundle.js --node-ipc --clientProcessId=164877
dell      333715  0.7  0.9 1216609008 151440 ?   Sl   10:24   3:06 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --enable-dinosaur-easter-egg-alt-images --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=783 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=158654351123 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      333816  0.0  0.7 1216622740 121308 ?   Sl   10:25   0:00 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --enable-dinosaur-easter-egg-alt-images --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=785 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=158709930787 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      347440  3.2  2.8 1235528848 463252 ?   Sl   12:13   9:28 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=860 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=165227325789 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      347647  0.0  0.5 2081356 87808 ?       Sl   12:14   0:04 /usr/bin/nautilus --gapplication-service
dell      347674  0.0  0.0 390408  9420 ?        Sl   12:14   0:00 /usr/libexec/gvfsd-recent --spawner :1.20 /org/gtk/gvfs/exec_spaw/1
dell      349276  0.0  0.0  11580  5632 pts/12   Ss   12:20   0:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
dell      349795  2.4  2.3 1232067512 377556 ?   Sl   12:23   6:41 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --enable-dinosaur-easter-egg-alt-images --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=892 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=165819016245 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      351552  0.1  1.2 1218374348 203164 ?   Sl   12:33   0:17 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=915 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=166414470350 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      352861  0.0  1.3 1218334116 211524 ?   Sl   12:41   0:08 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --enable-dinosaur-easter-egg-alt-images --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=925 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=166921470273 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      352997  0.0  0.2 701664 45800 ?        Ssl  12:42   0:02 /usr/libexec/gnome-terminal-server
dell      353005  0.0  0.0  11336  5376 pts/13   Ss+  12:42   0:00 bash
dell      353038  0.0  0.0  11336  5504 pts/14   Ss+  12:43   0:00 bash
dell      353096  0.0  0.0   8432  5760 ?        S    12:43   0:00 /usr/bin/ssh-agent -D -a /run/user/1000/keyring/.ssh
dell      353202  0.0  0.9 1216612108 148748 ?   Sl   12:43   0:10 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --enable-dinosaur-easter-egg-alt-images --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=932 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=167033356251 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      353254  0.0  1.1 1216638788 177076 ?   Sl   12:44   0:06 /opt/google/chrome/chrome --type=renderer --string-annotations --crashpad-handler-pid=163470 --enable-crash-reporter=0ebfe1c3-4a0c-46d0-a2fb-7cdc3cb6b6f7, --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=936 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=167053805473 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,2753786922746518438,10378777891089940868,262144 --disable-features=EyeDropper --variations-seed-version
dell      353395  1.1  2.5 1214300492 407520 ?   Sl   12:44   2:58 /usr/share/code/code --type=renderer --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --app-path=/usr/share/code/resources/app --enable-sandbox --enable-blink-features=HighlightAPI --disable-blink-features=FontMatchingCTMigration,StandardizedBrowserZoom, --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=19 --time-ticks-at-unix-epoch=-1739217067608467 --launch-time-ticks=167069090092 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version --vscode-window-config=vscode:d9254f29-7b00-47df-a5ed-dd501ed56e7f
dell      353430  0.0  0.6 1213959672 97656 ?    Sl   12:44   0:09 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version
dell      353440  0.3  3.7 1221572048 599944 ?   Sl   12:44   0:49 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --dns-result-order=ipv4first --inspect-port=0 --crashpad-handler-pid=164727 --enable-crash-reporter=06c52832-2b4a-4e11-af1f-e9f99ff94281,no_channel --user-data-dir=/home/dell/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518650723224478183,8262832545133875509,262144 --disable-features=CalculateNativeWinOcclusion,PlzDedicatedWorker,SpareRendererForSitePerProcess --variations-seed-version
dell      353493  0.0  0.0  11356  5504 pts/15   Ss+  12:44   0:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
dell      353694  0.1  1.5 1213910508 252436 ?   Sl   12:44   0:21 /usr/share/code/code /home/dell/.vscode/extensions/ms-python.vscode-pylance-2025.2.1/dist/server.bundle.js --cancellationReceive=file:3a041efc641157985aa76ef1c7cb24cc6899a22af8 --node-ipc --clientProcessId=353440
dell      353762  0.0  0.0  11492  5504 pts/16   Ss+  12:44   0:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
dell      354925  0.0  0.0 320052  9600 ?        Sl   12:47   0:00 /usr/libexec/gvfsd-http --spawner :1.20 /org/gtk/gvfs/exec_spaw/2
dell      357246  0.0  0.7 1211968016 123504 ?   Sl   13:06   0:01 /usr/share/code/code --max-old-space-size=3072 /usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js --serverMode partialSemantic --useInferredProjectPerProjectRoot --disableAutomaticTypingAcquisition --cancellationPipeName /tmp/vscode-typescript1000/ee6d9d26e9138c1ff7bd/tscancellation-f5eb3bb012e085c6d4e5.tmp* --globalPlugins @vscode/copilot-typescript-server-plugin --pluginProbeLocations /home/dell/.vscode/extensions/github.copilot-chat-0.23.2 --locale en --noGetErrOnBackgroundUpdate --canUseWatchEvents --validateDefaultNpmLocation --useNodeIpc
